section_id,failuremechanism_id,measure_id,hydraulicload,failure_probability
34003023,3,0,2.15,3.11820727962664E-08
34003023,3,0,2.2,4.68952929717093E-08
34003023,3,0,2.25,8.98441531612312E-08
34003023,3,0,2.3,1.32793013350754E-07
34003023,3,0,2.35,2.44310103082021E-07
34003023,3,0,2.4,3.5582719281329E-07
34003023,3,0,2.45,6.29615470786826E-07
34003023,3,0,2.5,9.03403748760361E-07
34003023,3,0,2.55,1.53073070159298E-06
34003023,3,0,2.6,2.1580576544256E-06
34003023,3,0,2.65,3.53594803025212E-06
34003023,3,0,2.7,4.91383840607862E-06
34003023,3,0,2.75,7.91104723630646E-06
34003023,3,0,2.8,1.09082560665344E-05
34003023,3,0,2.85,1.68585551361333E-05
34003023,3,0,2.9,2.28088542057323E-05
34003023,3,0,2.95,3.32475192846963E-05
34003023,3,0,3,4.36861843636604E-05
34003023,3,0,3.05,6.33468388754283E-05
34003023,3,0,3.1,0.000083007493387196
34003023,3,0,3.15,0.000117343274262148
34003023,3,0,3.2,0.0001516790551371
34003023,3,0,3.25,0.000209443902709147
34003023,3,0,3.3,0.000267208750281196
34003023,3,0,3.35,0.00036119758537654
34003023,3,0,3.4,0.000455186420471885
34003023,3,0,3.45,0.000602978779056567
34003023,3,0,3.5,0.000750771137641249
34003023,3,0,3.55,0.000975906221801216
34003023,3,0,3.6,0.00120104130596118
34003023,3,0,3.65,0.00153406511984898
34003023,3,0,3.7,0.00186708893373678
34003023,3,0,3.75,0.00234959252333068
34003023,3,0,3.8,0.00283209611292459
34003023,3,0,3.85,0.00351327843839171
34003023,3,0,3.9,0.00419446076385884
34003023,3,0,3.95,0.00511440503540147
34003023,3,0,4,0.00603434930694411
34003023,3,0,4.05,0.00725902907149686
34003023,3,0,4.1,0.00848370883604964
34003023,3,0,4.15,0.010142394076785
34003023,3,0,4.2,0.0118010793175203
34003023,3,0,4.25,0.0140045156824143
34003023,3,0,4.3,0.0162079520473082
34003023,3,0,4.35,0.0188160379449814
34003023,3,0,4.4,0.0214241238426546
34003023,3,0,4.45,0.0246394770841384
34003023,3,0,4.5,0.0278548303256223
34003023,3,0,4.55,0.0317536358450458
34003023,3,0,4.6,0.0356524413644694
34003023,3,0,4.65,0.0403059687448501
34003023,3,0,4.7,0.0449594961252309
34003023,3,0,4.75,0.0504311176295801
34003023,3,0,4.8,0.0559027391339294
34003023,3,0,4.85,0.0622451200298732
34003023,3,0,4.9,0.068587500925817
34003023,3,0,4.95,0.0758401277800869
34003023,3,0,5,0.0830927546343569
34003023,3,0,5.05,0.0912799427912526
34003023,3,0,5.1,0.0994671309481482
34003023,3,0,5.15,0.108596617643247
34003023,3,0,5.2,0.117726104338346
34003023,3,0,5.25,0.127788292936167
34003023,3,0,5.3,0.137850481533987
34003023,3,0,5.35,0.14881835909788
34003023,3,0,5.4,0.159786236661772
34003023,3,0,5.45,0.171615945569308
34003023,3,0,5.5,0.183445654476844
34003023,3,0,5.55,0.196077662118795
34003023,3,0,5.6,0.208709669760745
34003023,3,0,5.65,0.222070451052364
34003023,3,0,5.7,0.235431232343983
34003023,3,0,5.75,0.249435358950226
34003023,3,0,5.8,0.263439485556468
34003023,3,0,5.85,0.277992004131798
34003023,3,0,5.9,0.292544522707128
34003023,3,0,5.95,0.307823257251037
34003023,3,0,6,0.323101991794947
34003024,3,0,0,0
34003024,3,0,0.05,0
34003024,3,0,0.1,0
34003024,3,0,0.15,0
34003024,3,0,0.2,0
34003024,3,0,0.25,0
34003024,3,0,0.3,0
34003024,3,0,0.35,0
34003024,3,0,0.4,0
34003024,3,0,0.45,0
34003024,3,0,0.5,0
34003024,3,0,0.55,0
34003024,3,0,0.6,0
34003024,3,0,0.65,0
34003024,3,0,0.7,0
34003024,3,0,0.75,0
34003024,3,0,0.8,0
34003024,3,0,0.85,0
34003024,3,0,0.9,0
34003024,3,0,0.95,0
34003024,3,0,1,0
34003024,3,0,1.05,0
34003024,3,0,1.1,0
34003024,3,0,1.15,0
34003024,3,0,1.2,0
34003024,3,0,1.25,0
34003024,3,0,1.3,0
34003024,3,0,1.35,0
34003024,3,0,1.4,0
34003024,3,0,1.45,0
34003024,3,0,1.5,0
34003024,3,0,1.55,0
34003024,3,0,1.6,0
34003024,3,0,1.65,0
34003024,3,0,1.7,0
34003024,3,0,1.75,0
34003024,3,0,1.8,0
34003024,3,0,1.85,0
34003024,3,0,1.9,0
34003024,3,0,1.95,0
34003024,3,0,2,0
34003024,3,0,2.05,1.07447269029288E-10
34003024,3,0,2.1,2.14894538058575E-10
34003024,3,0,2.15,7.90744889619875E-10
34003024,3,0,2.2,1.36659524118118E-09
34003024,3,0,2.25,4.44060492076303E-09
34003024,3,0,2.3,7.51461460034501E-09
34003024,3,0,2.35,2.21293037514149E-08
34003024,3,0,2.4,3.67439929024853E-08
34003024,3,0,2.45,9.79336788711482E-08
34003024,3,0,2.5,1.59123364839811E-07
34003024,3,0,2.55,3.88840531007467E-07
34003024,3,0,2.6,6.18557697175121E-07
34003024,3,0,2.65,1.39134389952961E-06
34003024,3,0,2.7,2.1641301018841E-06
34003024,3,0,2.75,4.51607547543825E-06
34003024,3,0,2.8,6.86802084899247E-06
34003024,3,0,2.85,1.33618721391544E-05
34003024,3,0,2.9,1.98557234293165E-05
34003024,3,0,2.95,3.62804783539523E-05
34003024,3,0,3,0.000052705233278588
34003024,3,0,3.05,9.49924230350702E-05
34003024,3,0,3.1,0.000137279612791552
34003024,3,0,3.15,0.000216099144795628
34003024,3,0,3.2,0.000294918676799703
34003024,3,0,3.25,0.000460790759084762
34003024,3,0,3.3,0.000626662841369825
34003024,3,0,3.35,0.000959203547727837
34003024,3,0,3.4,0.00129174425408586
34003024,3,0,3.45,0.00185855641150193
34003024,3,0,3.5,0.002425368568918
34003024,3,0,3.55,0.00332651127482011
34003024,3,0,3.6,0.00422765398072222
34003024,3,0,3.65,0.00570647310709373
34003024,3,0,3.7,0.00718529223346522
34003024,3,0,3.75,0.00956918683659821
34003024,3,0,3.8,0.0119530814397312
34003024,3,0,3.85,0.0150836559317804
34003024,3,0,3.9,0.0182142304238296
34003024,3,0,3.95,0.0227419374877078
34003024,3,0,4,0.0272696445515859
34003024,3,0,4.05,0.0333564448266565
34003024,3,0,4.1,0.0394432451017273
34003024,3,0,4.15,0.0473097761284837
34003024,3,0,4.2,0.0551763071552401
34003024,3,0,4.25,0.0651044840155719
34003024,3,0,4.3,0.0750326608759036
34003024,3,0,4.35,0.0869826817099596
34003024,3,0,4.4,0.0989327025440153
34003024,3,0,4.45,0.113041009767814
34003024,3,0,4.5,0.127149316991612
34003024,3,0,4.55,0.143386144394493
34003024,3,0,4.6,0.159622971797374
34003024,3,0,4.65,0.177861214909986
34003024,3,0,4.7,0.196099458022597
34003024,3,0,4.75,0.216127919424571
34003024,3,0,4.8,0.236156380826546
34003024,3,0,4.85,0.257692779228006
34003024,3,0,4.9,0.279229177629465
34003024,3,0,4.95,0.30330435726665
34003024,3,0,5,0.327379536903834
34003024,3,0,5.05,0.350073000559794
34003024,3,0,5.1,0.372766464215754
34003024,3,0,5.15,0.396179756262783
34003024,3,0,5.2,0.419593048309812
34003024,3,0,5.25,0.443590475294469
34003024,3,0,5.3,0.467587902279126
34003024,3,0,5.35,0.491823460146569
34003024,3,0,5.4,0.516059018014011
34003024,3,0,5.45,0.540176256734057
34003024,3,0,5.5,0.564293495454103
34003024,3,0,5.55,0.584919665950228
34003024,3,0,5.6,0.605545836446352
34003024,3,0,5.65,0.626498410404867
34003024,3,0,5.7,0.647450984363381
34003024,3,0,5.75,0.667243711730971
34003024,3,0,5.8,0.68703643909856
34003024,3,0,5.85,0.705440679834694
34003024,3,0,5.9,0.723844920570828
34003024,3,0,5.95,0.740792249655065
34003024,3,0,6,0.757739578739301
34003023,4,0,0,0
34003023,4,0,0.05,0
34003023,4,0,0.1,0
34003023,4,0,0.15,0
34003023,4,0,0.2,0
34003023,4,0,0.25,0
34003023,4,0,0.3,0
34003023,4,0,0.35,0
34003023,4,0,0.4,0
34003023,4,0,0.45,0
34003023,4,0,0.5,0
34003023,4,0,0.55,0
34003023,4,0,0.6,0
34003023,4,0,0.65,0
34003023,4,0,0.7,0
34003023,4,0,0.75,0
34003023,4,0,0.8,0
34003023,4,0,0.85,0
34003023,4,0,0.9,0
34003023,4,0,0.95,0
34003023,4,0,1,0
34003023,4,0,1.05,0
34003023,4,0,1.1,0
34003023,4,0,1.15,4.40373697474106E-10
34003023,4,0,1.2,8.80747394948227E-10
34003023,4,0,1.25,4.60364186804991E-09
34003023,4,0,1.3,8.32653634115162E-09
34003023,4,0,1.35,3.84928875738511E-08
34003023,4,0,1.4,6.86592388065513E-08
34003023,4,0,1.45,2.81346715087708E-07
34003023,4,0,1.5,4.94034191368863E-07
34003023,4,0,1.55,1.79886050195753E-06
34003023,4,0,1.6,3.1036868125462E-06
34003023,4,0,1.65,1.00694581635546E-05
34003023,4,0,1.7,0.000017035229514563
34003023,4,0,1.75,4.93949615373601E-05
34003023,4,0,1.8,8.17546935601573E-05
34003023,4,0,1.85,0.000212574223798197
34003023,4,0,1.9,0.000343393754036238
34003023,4,0,1.95,0.00080363359085427
34003023,4,0,2,0.0012638734276723
34003023,4,0,2.05,0.00267300286093512
34003023,4,0,2.1,0.00408213229419793
34003023,4,0,2.15,0.00783689727012865
34003023,4,0,2.2,0.0115916622460594
34003023,4,0,2.25,0.0202990704428571
34003023,4,0,2.3,0.0290064786396551
34003023,4,0,2.35,0.0465807479291924
34003023,4,0,2.4,0.06415501721873
34003023,4,0,2.45,0.095026296624305
34003023,4,0,2.5,0.12589757602988
34003023,4,0,2.55,0.126770674674079
34003023,4,0,2.6,0.127643773318279
34003023,4,0,2.65,0.128525255094276
34003023,4,0,2.7,0.129406736870273
34003023,4,0,2.75,0.130296619477467
34003023,4,0,2.8,0.13118650208466
34003023,4,0,2.85,0.132084802200004
34003023,4,0,2.9,0.132983102315348
34003023,4,0,2.95,0.1338898355801
34003023,4,0,3,0.134796568844851
34003023,4,0,3.05,0.138418162327596
34003023,4,0,3.1,0.14203975581034
34003023,4,0,3.15,0.145790845297749
34003023,4,0,3.2,0.149541934785157
34003023,4,0,3.25,0.15342297337023
34003023,4,0,3.3,0.157304011955302
34003023,4,0,3.35,0.16131518415386
34003023,4,0,3.4,0.165326356352418
34003023,4,0,3.45,0.169467568345522
34003023,4,0,3.5,0.173608780338625
34003023,4,0,3.55,0.17561090303998
34003023,4,0,3.6,0.177613025741334
34003023,4,0,3.65,0.179644044322864
34003023,4,0,3.7,0.181675062904394
34003023,4,0,3.75,0.183734899484136
34003023,4,0,3.8,0.185794736063877
34003023,4,0,3.85,0.187883297711473
34003023,4,0,3.9,0.18997185935907
34003023,4,0,3.95,0.192089037951533
34003023,4,0,4,0.194206216543996
34003023,4,0,4.05,0.19635188863416
34003023,4,0,4.1,0.198497560724324
34003023,4,0,4.15,0.200671587422319
34003023,4,0,4.2,0.202845614120315
34003023,4,0,4.25,0.20504784098838
34003023,4,0,4.3,0.207250067856445
34003023,4,0,4.35,0.209480324817394
34003023,4,0,4.4,0.211710581778343
34003023,4,0,4.45,0.21396868303796
34003023,4,0,4.5,0.216226784297576
34003023,4,0,4.55,0.218512528281225
34003023,4,0,4.6,0.220798272264875
34003023,4,0,4.65,0.223111441568577
34003023,4,0,4.7,0.225424610872278
34003023,4,0,4.75,0.22776497222848
34003023,4,0,4.8,0.230105333584683
34003023,4,0,4.85,0.232472637842964
34003023,4,0,4.9,0.234839942101244
34003023,4,0,4.95,0.237233924224132
34003023,4,0,5,0.239627906347019
34003023,4,0,5.05,0.242048285421118
34003023,4,0,5.1,0.244468664495217
34003023,4,0,5.15,0.246915143757799
34003023,4,0,5.2,0.249361623020381
34003023,4,0,5.25,0.251833889901581
34003023,4,0,5.3,0.25430615678278
34003023,4,0,5.35,0.256803882963515
34003023,4,0,5.4,0.25930160914425
34003023,4,0,5.45,0.261824450629964
34003023,4,0,5.5,0.264347292115677
34003023,4,0,5.55,0.266894889325977
34003023,4,0,5.6,0.269442486536278
34003023,4,0,5.65,0.272014464410529
34003023,4,0,5.7,0.27458644228478
34003023,4,0,5.75,0.277182410403679
34003023,4,0,5.8,0.279778378522577
34003023,4,0,5.85,0.282397931245713
34003023,4,0,5.9,0.285017483968848
34003023,4,0,5.95,0.287660200588247
34003023,4,0,6,0.290302917207646
34003025,3,0,0,0
34003025,3,0,0.05,0
34003025,3,0,0.1,0
34003025,3,0,0.15,0
34003025,3,0,0.2,0
34003025,3,0,0.25,0
34003025,3,0,0.3,0
34003025,3,0,0.35,0
34003025,3,0,0.4,0
34003025,3,0,0.45,0
34003025,3,0,0.5,0
34003025,3,0,0.55,0
34003025,3,0,0.6,0
34003025,3,0,0.65,0
34003025,3,0,0.7,0
34003025,3,0,0.75,0
34003025,3,0,0.8,0
34003025,3,0,0.85,0
34003025,3,0,0.9,0
34003025,3,0,0.95,0
34003025,3,0,1,0
34003025,3,0,1.05,0
34003025,3,0,1.1,0
34003025,3,0,1.15,0
34003025,3,0,1.2,0
34003025,3,0,1.25,0
34003025,3,0,1.3,0
34003025,3,0,1.35,0
34003025,3,0,1.4,0
34003025,3,0,1.45,0
34003025,3,0,1.5,0
34003025,3,0,1.55,0
34003025,3,0,1.6,0
34003025,3,0,1.65,0
34003025,3,0,1.7,0
34003025,3,0,1.75,0
34003025,3,0,1.8,0
34003025,3,0,1.85,0
34003025,3,0,1.9,0
34003025,3,0,1.95,0
34003025,3,0,2,0
34003025,3,0,2.05,1.44430783209808E-10
34003025,3,0,2.1,2.88861566419615E-10
34003025,3,0,2.15,1.02601288426224E-09
34003025,3,0,2.2,1.76316420210488E-09
34003025,3,0,2.25,5.63005334988873E-09
34003025,3,0,2.3,9.49694249767274E-09
34003025,3,0,2.35,2.74076612302224E-08
34003025,3,0,2.4,4.53183799627727E-08
34003025,3,0,2.45,1.19018297240069E-07
34003025,3,0,2.5,1.92718214517366E-07
34003025,3,0,2.55,4.64917358448698E-07
34003025,3,0,2.6,7.37116502380027E-07
34003025,3,0,2.65,1.64089173974936E-06
34003025,3,0,2.7,2.54466697711868E-06
34003025,3,0,2.75,5.2622860432524E-06
34003025,3,0,2.8,7.9799051093862E-06
34003025,3,0,2.85,1.54256318904693E-05
34003025,3,0,2.9,2.28713586715527E-05
34003025,3,0,2.95,4.19202411969688E-05
34003025,3,0,3,6.09691237223849E-05
34003025,3,0,3.05,0.000107541700583681
34003025,3,0,3.1,0.000154114277444976
34003025,3,0,3.15,0.000243226820392971
34003025,3,0,3.2,0.000332339363340966
34003025,3,0,3.25,0.000518072767257782
34003025,3,0,3.3,0.000703806171174601
34003025,3,0,3.35,0.00105493150544043
34003025,3,0,3.4,0.00140605683970627
34003025,3,0,3.45,0.0020457700997649
34003025,3,0,3.5,0.00268548335982353
34003025,3,0,3.55,0.0036821025484603
34003025,3,0,3.6,0.00467872173709705
34003025,3,0,3.65,0.00631635558199495
34003025,3,0,3.7,0.00795398942689284
