,measurement_location_id,measurement_location_code,measurement_location_description,parameter_id,parameter_code,date_time,unit,value,value_type
0,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:00:00+01:00,cm,199.0,meting
1,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:10:00+01:00,cm,197.0,meting
2,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:20:00+01:00,cm,200.0,meting
3,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:30:00+01:00,cm,198.0,meting
4,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:40:00+01:00,cm,197.0,meting
5,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 17:50:00+01:00,cm,197.0,meting
6,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:00:00+01:00,cm,199.0,meting
7,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:10:00+01:00,cm,198.0,meting
8,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:20:00+01:00,cm,199.0,meting
9,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:30:00+01:00,cm,199.0,meting
10,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:40:00+01:00,cm,198.0,meting
11,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 18:50:00+01:00,cm,202.0,meting
12,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:00:00+01:00,cm,197.0,meting
13,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:10:00+01:00,cm,201.0,meting
14,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:20:00+01:00,cm,202.0,meting
15,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:30:00+01:00,cm,199.0,meting
16,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:40:00+01:00,cm,198.0,meting
17,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 19:50:00+01:00,cm,201.0,meting
18,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:00:00+01:00,cm,199.0,meting
19,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:10:00+01:00,cm,199.0,meting
20,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:20:00+01:00,cm,200.0,meting
21,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:30:00+01:00,cm,200.0,meting
22,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:40:00+01:00,cm,199.0,meting
23,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 20:50:00+01:00,cm,200.0,meting
24,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:00:00+01:00,cm,200.0,meting
25,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:10:00+01:00,cm,197.0,meting
26,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:20:00+01:00,cm,200.0,meting
27,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:30:00+01:00,cm,200.0,meting
28,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:40:00+01:00,cm,196.0,meting
29,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 21:50:00+01:00,cm,197.0,meting
30,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:00:00+01:00,cm,199.0,meting
31,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:10:00+01:00,cm,196.0,meting
32,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:20:00+01:00,cm,198.0,meting
33,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:30:00+01:00,cm,199.0,meting
34,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:40:00+01:00,cm,196.0,meting
35,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 22:50:00+01:00,cm,199.0,meting
36,4,9889,Hintham beneden,4724,WATHTE,2025-02-18 23:00:00+01:00,cm,199.0,meting
